File:      TAMURAHW.DAT                                                         
Status:    19950628                                                             
Contents:  Tidal potential catalogue of Tamura (1987) transformed into HW95     
           normalization and format by Hans-Georg Wenzel, May 1995.
           Darwin names added in June 1995.             
                                                                      
Reference: Tamura, Y. (1987): A harmonic development of the tide
             generating potential. Bulletin d'Informations
             Marees Terrestres No. 99, 6817-6855, Bruxelles 1987.
                                                                                
                                                                                
Format of the file:                                                             
                                                                                
Col.  1...  6: sequence number (1...1200). The end of this file is marked
               by a sequence number of 999999.                                      
Col.  7...  9: body generating the potential. MO = Moon, SU = Sun,              
               ME = Mercury, VE= Venus, MA = Mars, JU= Jupiter,                 
               SA = Saturn, FM = quadrupole moment of the Earth on Moon,        
               FS = quadrupole moment of the Earth on Sun.
Col. 10... 11: l = degree of the spherical harmonic development.                
Col. 12... 14: m = order  of the spherical harmonic development,                
               equal                                                            
               k1 = integer argument number for the mean local Moontime,        
                    period 24 hours 50 min.                                     
Col. 15... 17: k2 = integer argument number for the mean longitude of the       
                    Moon, period 27.3 days.                                     
Col. 18... 20: k3 = integer argument number for the mean longitude of the       
                    Sun, period 365.25 days.                                    
Col. 21... 23: k4 = integer argument number for the mean longitude of the       
                    lunar perigee, period 8.8 years.                            
Col. 24... 26: k5 = integer argument number for the negative mean longitude     
                    of the lunar ascending node, period 18.6 years.             
Col. 27... 29: k6 = integer argument number for the mean longitude of the       
                    solar perigee, period 20942 years.                          
Col. 30... 32: k7 = integer argument number for the mean longitude of Mercury,  
                    period 88 days.                                             
Col. 33... 35: k8 = integer argument number for the mean longitude of Venus,    
                    period 225 days.                                            
Col. 36... 38: k9 = integer argument number for the mean longitude of Mars,     
                    period 1.88 years.                                          
Col. 39... 41: k10= integer argument number for the mean longitude of Jupiter,  
                    period 11.86 years.                                         
Col. 42... 44: k11= integer argument number for the mean longitude of Saturn,   
                    period 29.4 years.                                          
Col. 45... 56: fr=  frequency of the tidal wave at J2000 in degree per hour.    
Col. 57... 68: C0 = COS-coefficient of the tidal potential in                   
                    10**-10 m**2/s**2. The C0 coefficient has to be multiplied  
                    with the COS of the argument.                               
Col. 69... 80: S0 = SIN-coefficient of the tidal potential in                   
                    10**-10 m**2/s**2. The S0 coefficient has to be multiplied  
                    with the SIN of the argument.                               
Col. 81... 90: C1 = t*COS-coefficent of the tidal potential in 10**-10          
                    m**2/s**2 per Julian century. The C1 coefficient has to     
                    be multiplied with the time difference between the epoch    
                    and J2000 (in Julian centuries) and with the COS of         
                    the argument.                                               
Col. 91...100: S1 = t*SIN-coefficent of the tidal potential in 10**-10          
                    m**2/s**2 per Julian century. The S1 coefficient has to     
                    be multiplied with the time difference between the epoch    
                    and J2000 (in Julian centuries) and with the SIN of         
                    the argument.                                               
Col.102...105: nam= Darwin name of the tidal wave (for very few main tidal      
                    waves available only).                                      
                                                                                
number    l  m  k  k  k  k  k  k  k  k  k  k  frequency           C0          S0        C1        S1
                2  3  4  5  6  7  8  9 10 11  (deg/hour)                         
C*******************************************************************************************************
     1    2  0  0  0  0  0  0  0  0  0  0  0  0.00000000-8695499928.          0. -2838434.        0. M0S0
     2    4  0  0  0  0  0  0  0  0  0  0  0  0.00000000     377480.          0.        0.        0.     
     3    2  0  0  0  0  1  0  0  0  0  0  0  0.00220641  771995034.          0.  -317999.        0. 18.6    
     4    4  0  0  0  0  1  0  0  0  0  0  0  0.00220641    -289694.          0.        0.        0.     
     5    3  0  0  0  1 -1  0  0  0  0  0  0  0.00243541          0.     289352.        0.        0.     
     6    2  0  0  0  0  2  0  0  0  0  0  0  0.00441281   -7561304.          0.    11778.        0. 09.3    
     7    3  0  0  0  1  0  0  0  0  0  0  0  0.00464181          0.   -5653487.        0.        0.     
     8    3  0  0  0  1  1  0  0  0  0  0  0  0.00684822          0.    -912571.        0.        0.     
     9    2  0  0  0  2  1  0  0  0  0  0  0  0.01149003    1048218.          0.        0.        0.     
    10    2  0  0  0  2  2  0  0  0  0  0  0  0.01369644     400443.          0.        0.        0.     
    11    2  0  0  1 -1  0  0  0  0  0  0  0  0.03642683     235555.          0.        0.        0.     
    12    2  0  0  1  0  0  0  0  0  0 -1  0  0.03760492    -129555.          0.        0.        0.     
    13    2  0  0  1  0 -1 -1  0  0  0  0  0  0.03886027   -1154218.          0.        0.        0.     
    14    2  0  0  1  0  0 -1  0  0  0  0  0  0.04106668 -136021033.          0.   282666.        0. SA  
    15    3  0  0  1  0  0  0  0  0  0  0  0  0.04106864          0.     -89031.        0.        0.     
    16    2  0  0  1  0  0  1  0  0  0  0  0  0.04107060    7172639.          0.        0.        0.     
    17    2  0  0  1  0  1 -1  0  0  0  0  0  0.04327309     859774.          0.        0.        0.     
    18    2  0  0  1  0  1  1  0  0  0  0  0  0.04327701    -423998.          0.        0.        0.     
    19    2  0  0 -2  0  0  0  0  2  0  0  0  0.05137677     129555.          0.        0.        0.     
    20    2  0  0  2 -2 -1  0  0  0  0  0  0  0.07064725     565331.          0.        0.        0.     
    21    2  0  0  2 -2  0  0  0  0  0  0  0  0.07285365   -8621300.          0.   -11778.        0.     
    22    2  0  0  2 -2  1  0  0  0  0  0  0  0.07506006     859774.          0.        0.        0.     
    23    3  0  0  2 -1  0  0  0  0  0  0  0  0.07749547          0.   -1046118.        0.        0.     
    24    3  0  0  2 -1  1  0  0  0  0  0  0  0.07970187          0.    -155805.        0.        0.     
    25    2  0  0  2  0  0 -2  0  0  0  0  0  0.08213336   -3391987.          0.        0.        0.     
    26    2  0  0  2  0  0  0  0  0  0  0  0  0.08213728 -856618043.          0.   953996.        0. SSA 
    27    2  0  0  2  0  1  0  0  0  0  0  0  0.08434369   21188141.          0.    35333.        0.     
    28    2  0  0  2  0  2  0  0  0  0  0  0  0.08655009    4711093.          0.        0.        0.     
    29    2  0  0  2  0  3  0  0  0  0  0  0  0.08875650    -141333.          0.        0.        0.     
    30    2  0  0  3 -2  0 -1  0  0  0  0  0  0.11392033    -294443.          0.        0.        0.     
    31    2  0  0  3  0  0 -1  0  0  0  0  0  0.12320396  -50008252.          0.   164888.        0. STA 
    32    2  0  0  3  0  1 -1  0  0  0  0  0  0.12541037     871552.          0.        0.        0.     
    33    2  0  0  3  0  2 -1  0  0  0  0  0  0.12761677     211999.          0.        0.        0.     
    34    2  0  0  4  0  0 -2  0  0  0  0  0  0.16427064   -2037548.          0.        0.        0.     
